window_start,window_end,event_type,device,event_count,aggregation_time
2026-04-24 17:20:00+00:00,2026-04-24 17:25:00+00:00,click,tablet,24,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:20:00+00:00,2026-04-24 17:25:00+00:00,view,desktop,50,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,purchase,tablet,49,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:20:00+00:00,2026-04-24 17:25:00+00:00,click,desktop,28,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:20:00+00:00,2026-04-24 17:25:00+00:00,purchase,desktop,5,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,purchase,mobile,61,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:20:00+00:00,2026-04-24 17:25:00+00:00,purchase,mobile,7,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,view,desktop,267,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,click,mobile,160,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:20:00+00:00,2026-04-24 17:25:00+00:00,view,mobile,37,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,click,tablet,168,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:20:00+00:00,2026-04-24 17:25:00+00:00,view,tablet,39,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,view,tablet,264,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,purchase,desktop,44,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:20:00+00:00,2026-04-24 17:25:00+00:00,purchase,tablet,6,2026-04-24 17:29:57.405344+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,click,desktop,178,2026-04-24 17:29:57.405344+00:00
2026-04-26 09:50:00+00:00,2026-04-26 09:55:00+00:00,view,mobile,102,2026-04-26 09:56:35.906290+00:00
2026-04-26 09:50:00+00:00,2026-04-26 09:55:00+00:00,click,desktop,78,2026-04-26 09:56:35.906290+00:00
2026-04-26 09:50:00+00:00,2026-04-26 09:55:00+00:00,purchase,tablet,24,2026-04-26 09:56:35.906290+00:00
2026-04-26 09:50:00+00:00,2026-04-26 09:55:00+00:00,click,tablet,57,2026-04-26 09:56:35.906290+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,purchase,tablet,97,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,purchase,mobile,111,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:30:00+00:00,2026-04-24 17:35:00+00:00,purchase,tablet,66,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,view,desktop,515,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:30:00+00:00,2026-04-24 17:35:00+00:00,click,mobile,179,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,click,mobile,311,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,click,tablet,315,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:30:00+00:00,2026-04-24 17:35:00+00:00,purchase,desktop,68,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:30:00+00:00,2026-04-24 17:35:00+00:00,purchase,mobile,68,2026-04-24 17:35:33.273224+00:00
2026-04-24 17:25:00+00:00,2026-04-24 17:30:00+00:00,view,tablet,507,2026-04-24 17:35:33.273224+00:00
